
 LP OPTIMUM FOUND AT STEP      4

        OBJECTIVE FUNCTION VALUE

        1)      13200.00

  VARIABLE        VALUE          REDUCED COST
        X1         0.000000          5.000000
        X2       400.000000          0.000000
        X3       400.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
     MAX1)       800.000000          0.000000
     MAX2)         0.000000          0.000000
     MAX3)         0.000000          1.500000
      MAX)         0.000000         16.500000
      MIN)       700.000000          0.000000
        7)      9600.000000          0.000000

 NO. ITERATIONS=       4

